0,処女,;V属性性攻撃や寄生攻撃を受けた際に処女喪失＋ＭＰ極大ダメージ　貞操観念で更に倍

10,胆怯,;攻撃を受けた際にTP-1　また、AI操作の際に早期撤退しやすくなる
11,叛逆,;攻撃を受けた際にTP+1～4　仲間に誘われた時の成功率に舞ナス補正
12,堅強,;寄生攻撃によるMPダメージを1割軽減
13,坦率,;仲間に誘われた時の成功率にプラス補正
14,老実,;戦闘開始時のTPに-10　また、AI操作の際に慎重を選択しやすくなる
15,自尊心高,;性攻撃を受けた際にTP+2　主人公の方が素質が高い場合、仲間に誘われた時の成功率に舞ナス補正(大)
16,傲慢,;回避率+3　主人公の素質が同等以下の場合、仲間に誘われた時の成功率に舞ナス補正
17,自尊心低,;性攻撃によるMPダメージを1割軽減
18,傲嬌,;仲間に誘われた時の成功率に友好度が大きく影響するようになる

20,自制心,;自慰が発生しづらくなる
21,冷漠,:仲間が戦意喪失した際のTP変化を0にする
22,感情缺乏,:TPの変化量が半分になる
23,好奇心,;探索成功率にプラス補正
24,保守的,;弱攻撃の命中率+20　また、AI操作の際に待ち伏せを選択しやすくなる
25,楽観的,;HPが0になってもTPが減らない
26,悲観的,;拘束された際、仲間が戦意喪失した際にTPが0になる　また、AI操作の際に慎重を選択しやすくなる
27,難以越過的底線,;各種感覚と自慰中毒のレベル２・３への上昇が遅くなる
28,喜歡引人注目,;戦闘開始時に前に出た状態になる　複数居た場合、１人目優先　また、AI操作の際に突撃を選択しやすくなる

30,貞操観念,;V系の性攻撃を受けた際にTP-2
31,不在乎貞操,;V系の性攻撃を受けた際にTPが変化しない
32,圧抑,;絶頂時のTP変化を0にしてダメージ削減
33,解放,;衣服攻撃を受けた際にTPが減らない　また、CPが0になった際にTP+10
34,抵抗,;拘束から抜け出せる確率にプラス補正＋絶頂ペナルティ軽減　また、拘束中にTP+2
35,害羞,;全裸状態での命中率+10　全裸状態でのMP自然減少が2倍　人前で自慰をしにくくなる
36,不知羞恥,;全裸状態でのMP自然減少が0
;37,弱味,;実装しない

40,怕痛,;HPダメージが1割増加し、TP変化の絶対値が+2
41,不怕痛,;HPダメージを1割軽減
42,容易湿,;A系・V系の性攻撃によるEPダメージが2割増加し、MPダメージを2割軽減
43,不易湿,;A系・V系の性攻撃によるEPダメージを2割軽減

50,学習快,;弾幕戦闘・道具戦闘の成長が早くなる
51,学習慢,;気配察知・危機回避の成長が早くなる　弾幕戦闘・道具戦闘の成長が遅くなる
52,舌頭霊活,;話術の成長が早くなる
53,針法,;消耗タイプの道具による攻撃力が1割増加
54,猫舌,;Ｍ属性の攻撃を受けた際お互いに追加ダメージ
55,調合知識,;探索時に「何も発見できなかった」結果を一定確率で「その他のアイテムを見つけた」にすり替える
56,薬毒耐性,;睡眠・発情になる確率を減らす
57,漏尿癖,;NPが溜まりやすくなり、おもらしもしやすくなる。

60,容易自慰,;自慰が発生する条件が緩和される
61,汚臭鈍感,;丸呑拘束中にTPが減少しなくなる
62,汚臭敏感,;丸呑拘束中のTP変化が2倍になる
